Week_ID,Employee_ID,Work_Quantity
2149,1001,1000
2149,1002,1077
2149,1003,875
2149,1004,878
2149,1005,857
2149,1006,52
2149,1007,50
2149,1008,49
2149,1009,51
2149,1010,52
2149,1011,883
2149,1012,900
2149,1013,52
2149,1014,51
2149,1015,51
2149,1016,50
2149,1017,51
2149,1018,49
2149,1019,937
2149,1020,49
2149,1021,49
2149,1022,48
2149,1023,50
2149,1024,826
2149,1025,1029
2149,1026,845
2149,1027,49
2149,1028,894
2149,1029,51
2149,1030,49
2149,1031,1050
2149,1032,48
2149,1033,1032
2149,1034,915
2149,1035,954
2149,1036,1093
2149,1037,813
2149,1038,1012
2149,1039,1012
2149,1040,51
2149,1041,847
2149,1042,933
2149,1043,48
2149,1044,814
2149,1045,889
2149,1046,1089
2149,1047,1100
2149,1048,49
2149,1049,986
2149,1050,50
2149,1051,941
2149,1052,51
2149,1053,1015
2149,1054,857
2149,1055,1064
2149,1056,908
2149,1057,881
2149,1058,50
2149,1059,1018
2149,1060,50
2149,1061,51
2149,1062,933
2149,1063,1083
2149,1064,51
2149,1065,50
2149,1066,49
2149,1067,51
2149,1068,49
2149,1069,52
2149,1070,862
2149,1071,1015
2149,1072,956
2149,1073,955
2149,1074,50
2149,1075,51
2149,1076,52
2149,1077,52
2149,1078,49
2149,1079,52
2149,1080,50
2149,1081,52
2149,1082,958
2149,1083,921
2149,1084,52
2149,1085,880
2149,1086,50
2149,1087,51
2149,1088,948
2149,1089,807
2149,1090,50
2149,1091,1023
2149,1092,1042
2149,1093,49
2149,1094,50
2149,1095,52
2149,1096,881
2149,1097,50
2149,1098,52
2149,1099,978
2149,1100,1064
2150,1001,902
2150,1002,883
2150,1003,1045
2150,1004,886
2150,1005,1061
2150,1006,818
2150,1007,826
2150,1008,863
2150,1009,965
2150,1010,991
2150,1011,911
2150,1012,1048
2150,1013,810
2150,1014,906
2150,1015,857
2150,1016,805
2150,1017,903
2150,1018,954
2150,1019,872
2150,1020,1092
2150,1021,913
2150,1022,1010
2150,1023,899
2150,1024,950
2150,1025,1097
2150,1026,999
2150,1027,1000
2150,1028,1100
2150,1029,1029
2150,1030,941
2150,1031,988
2150,1032,982
2150,1033,878
2150,1034,822
2150,1035,1005
2150,1036,942
2150,1037,1083
2150,1038,1016
2150,1039,960
2150,1040,967
2150,1041,1074
2150,1042,1031
2150,1043,911
2150,1044,934
2150,1045,881
2150,1046,1005
2150,1047,1064
2150,1048,837
2150,1049,863
2150,1050,1053
2150,1051,1030
2150,1052,921
2150,1053,1080
2150,1054,1062
2150,1055,981
2150,1056,804
2150,1057,826
2150,1058,1055
2150,1059,885
2150,1060,1089
2150,1061,1025
2150,1062,982
2150,1063,1003
2150,1064,1062
2150,1065,1031
2150,1066,1078
2150,1067,1055
2150,1068,919
2150,1069,836
2150,1070,1065
2150,1071,1098
2150,1072,1020
2150,1073,1075
2150,1074,869
2150,1075,816
2150,1076,952
2150,1077,1028
2150,1078,1051
2150,1079,884
2150,1080,1087
2150,1081,1011
2150,1082,977
2150,1083,831
2150,1084,938
2150,1085,854
2150,1086,903
2150,1087,869
2150,1088,1082
2150,1089,887
2150,1090,930
2150,1091,894
2150,1092,954
2150,1093,854
2150,1094,925
2150,1095,930
2150,1096,853
2150,1097,994
2150,1098,927
2150,1099,914
2150,1100,1060
2151,1001,1017
2151,1002,930
2151,1003,1055
2151,1004,944
2151,1005,1007
2151,1006,903
2151,1007,1050
2151,1008,1089
2151,1009,1089
2151,1010,929
2151,1011,1058
2151,1012,898
2151,1013,857
2151,1014,851
2151,1015,872
2151,1016,811
2151,1017,914
2151,1018,1084
2151,1019,842
2151,1020,1031
2151,1021,1075
2151,1022,907
2151,1023,843
2151,1024,1019
2151,1025,854
2151,1026,841
2151,1027,1076
2151,1028,903
2151,1029,1074
2151,1030,1040
2151,1031,1041
2151,1032,1096
2151,1033,941
2151,1034,854
2151,1035,895
2151,1036,1050
2151,1037,802
2151,1038,1095
2151,1039,852
2151,1040,1011
2151,1041,1068
2151,1042,860
2151,1043,1063
2151,1044,1074
2151,1045,1044
2151,1046,881
2151,1047,1035
2151,1048,1017
2151,1049,1002
2151,1050,845
2151,1051,946
2151,1052,804
2151,1053,1057
2151,1054,918
2151,1055,901
2151,1056,849
2151,1057,889
2151,1058,952
2151,1059,874
2151,1060,1074
2151,1061,1006
2151,1062,953
2151,1063,883
2151,1064,870
2151,1065,883
2151,1066,986
2151,1067,810
2151,1068,1055
2151,1069,1088
2151,1070,938
2151,1071,989
2151,1072,1085
2151,1073,1007
